index,label
6332,5
6333,0
6334,2
6335,3
6336,0
6337,0
6338,0
6339,1
6340,0
6341,0
6342,0
6343,2
6344,0
6345,0
6346,0
6347,0
6348,2
6349,1
6350,0
6351,2
6352,5
6353,0
6354,0
6355,0
6356,2
6357,0
6358,2
6359,0
6360,3
6361,0
6362,0
6363,2
6364,2
6365,2
6366,2
6367,2
6368,0
6369,3
6370,2
6371,0
6372,2
6373,0
6374,0
6375,0
6376,2
6377,4
6378,0
6379,2
6380,2
6381,0
6382,0
6383,0
6384,3
6385,2
6386,0
6387,0
6388,0
6389,0
6390,2
6391,0
6392,0
6393,2
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,2
6401,0
6402,0
6403,0
6404,0
6405,0
6406,0
6407,2
6408,0
6409,0
6410,0
6411,2
6412,0
6413,0
6414,2
6415,2
6416,2
6417,2
6418,2
6419,4
6420,0
6421,0
6422,0
6423,0
6424,0
6425,2
6426,2
6427,2
6428,0
6429,0
6430,0
6431,2
6432,0
6433,2
6434,0
6435,0
6436,0
6437,2
6438,0
6439,1
6440,0
6441,2
6442,3
6443,0
6444,0
6445,2
6446,2
6447,2
6448,0
6449,0
6450,2
6451,2
6452,2
6453,0
6454,0
6455,0
6456,2
6457,0
6458,0
6459,2
6460,3
6461,0
6462,3
6463,2
6464,3
6465,0
6466,0
6467,2
6468,0
6469,0
6470,2
6471,2
6472,0
6473,0
6474,0
6475,2
6476,0
6477,2
6478,0
6479,1
6480,2
6481,0
6482,2
6483,3
6484,2
6485,3
6486,0
6487,2
6488,0
6489,0
6490,2
6491,1
6492,0
6493,0
6494,2
6495,2
6496,2
6497,0
6498,0
6499,0
6500,2
6501,2
6502,0
6503,0
6504,0
6505,2
6506,2
6507,0
6508,2
6509,3
6510,0
6511,0
6512,2
6513,1
6514,2
6515,0
6516,2
6517,0
6518,4
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,2
6528,2
6529,2
6530,2
6531,0
6532,3
6533,2
6534,0
6535,2
6536,3
6537,2
6538,2
6539,0
6540,2
6541,0
6542,2
6543,0
6544,2
6545,0
6546,0
6547,0
6548,2
6549,0
6550,2
6551,5
6552,2
6553,2
6554,0
6555,2
6556,2
6557,2
6558,2
6559,0
6560,2
6561,0
6562,1
6563,2
6564,3
6565,2
6566,2
6567,2
6568,0
6569,0
6570,0
6571,0
6572,0
6573,2
6574,3
6575,2
6576,2
6577,2
6578,0
6579,0
6580,2
6581,0
6582,2
6583,3
6584,2
6585,0
6586,2
6587,0
6588,0
6589,0
6590,2
6591,0
6592,0
6593,2
6594,0
6595,0
6596,0
6597,0
6598,0
6599,2
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,2
6607,2
6608,3
6609,0
6610,0
6611,3
6612,0
6613,2
6614,2
6615,0
6616,2
6617,0
6618,0
6619,2
6620,2
6621,2
6622,0
6623,3
6624,0
6625,0
6626,2
6627,0
6628,1
6629,0
6630,4
6631,0
6632,3
6633,2
6634,2
6635,2
6636,2
6637,2
6638,0
6639,2
6640,1
6641,0
6642,0
6643,2
6644,2
6645,0
6646,2
6647,2
6648,1
6649,0
6650,2
6651,0
6652,2
6653,2
6654,2
6655,0
6656,2
6657,0
6658,2
6659,2
6660,3
6661,0
6662,0
6663,2
6664,0
6665,0
6666,0
6667,2
6668,2
6669,2
6670,0
6671,1
6672,2
6673,2
6674,2
6675,2
6676,0
6677,0
6678,2
6679,0
6680,2
6681,0
6682,0
6683,3
6684,0
6685,3
6686,3
6687,0
6688,2
6689,0
6690,0
6691,2
6692,2
6693,0
6694,0
6695,2
6696,0
6697,0
6698,1
6699,0
6700,0
6701,2
6702,0
6703,2
6704,2
6705,5
6706,0
6707,0
6708,0
6709,0
6710,2
6711,5
6712,0
6713,0
6714,2
6715,2
6716,2
6717,3
6718,0
6719,2
6720,0
6721,0
6722,2
6723,2
6724,0
6725,0
6726,0
6727,2
6728,2
6729,2
6730,0
6731,0
6732,0
6733,2
6734,0
6735,0
6736,2
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,0
6744,2
6745,2
6746,2
6747,2
6748,0
6749,0
6750,0
6751,0
6752,2
6753,0
6754,0
6755,0
6756,2
6757,2
6758,0
6759,0
6760,2
6761,2
6762,0
6763,2
6764,3
6765,5
6766,2
6767,0
6768,1
6769,0
6770,2
6771,5
6772,0
6773,0
6774,0
6775,0
6776,0
6777,2
6778,4
6779,0
6780,2
6781,2
6782,0
6783,2
6784,5
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,5
6792,0
6793,0
6794,0
6795,0
6796,2
6797,2
6798,0
6799,2
6800,2
6801,2
6802,2
6803,0
6804,0
6805,2
6806,0
6807,0
6808,0
6809,0
6810,0
6811,2
6812,0
6813,0
6814,2
6815,0
6816,2
6817,2
6818,2
6819,0
6820,0
6821,2
6822,2
6823,2
6824,2
6825,0
6826,3
6827,0
6828,0
6829,2
6830,0
6831,2
6832,2
6833,0
6834,0
6835,2
6836,0
6837,3
6838,2
6839,2
6840,0
6841,2
6842,0
6843,0
6844,0
6845,0
6846,2
6847,2
6848,2
6849,0
6850,0
6851,0
6852,2
6853,0
6854,0
6855,0
6856,0
6857,5
6858,0
6859,2
6860,2
6861,2
6862,2
6863,0
6864,2
6865,0
6866,0
6867,2
6868,0
6869,0
6870,0
6871,0
6872,2
6873,0
6874,0
6875,2
6876,2
6877,5
6878,2
6879,0
6880,0
6881,0
6882,2
6883,0
6884,0
6885,2
6886,2
6887,0
6888,0
6889,0
6890,1
6891,0
6892,3
6893,5
6894,3
6895,0
6896,0
6897,0
6898,2
6899,0
6900,2
6901,1
6902,2
6903,0
6904,5
6905,0
6906,0
6907,2
6908,0
6909,0
6910,2
6911,0
6912,0
6913,0
6914,2
6915,0
6916,2
6917,2
6918,0
6919,0
6920,0
6921,3
6922,2
6923,0
6924,0
6925,0
6926,2
6927,1
6928,2
6929,0
6930,0
6931,0
6932,0
6933,1
6934,5
6935,0
6936,0
6937,0
6938,7
6939,2
6940,0
6941,2
6942,2
6943,2
6944,0
6945,2
6946,2
6947,0
6948,0
6949,2
6950,0
6951,2
6952,1
6953,0
6954,3
6955,0
6956,0
6957,0
6958,3
6959,2
6960,3
6961,0
6962,0
6963,0
6964,0
6965,1
6966,0
6967,2
6968,0
6969,0
6970,0
6971,0
6972,2
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,3
6980,3
6981,0
6982,2
6983,2
6984,0
6985,2
6986,0
6987,0
6988,2
6989,5
6990,2
6991,2
6992,2
6993,2
6994,5
6995,0
6996,0
6997,0
6998,2
6999,0
7000,0
7001,0
7002,2
7003,2
7004,2
7005,0
7006,1
7007,0
7008,0
7009,0
7010,0
7011,0
7012,2
7013,0
7014,0
7015,2
7016,0
7017,0
7018,2
7019,0
7020,2
7021,2
7022,0
7023,0
7024,0
7025,3
7026,0
7027,5
7028,5
7029,2
7030,0
7031,2
7032,0
7033,0
7034,2
7035,2
7036,2
7037,2
7038,0
7039,2
7040,2
7041,0
7042,0
7043,2
7044,0
7045,2
7046,2
7047,2
7048,0
7049,3
7050,0
7051,1
7052,1
7053,0
7054,2
7055,0
7056,0
7057,0
7058,5
7059,0
7060,3
7061,2
7062,3
7063,0
7064,1
7065,3
7066,0
7067,0
7068,2
7069,2
7070,2
7071,0
7072,0
7073,2
7074,0
7075,0
7076,2
7077,1
7078,2
7079,0
7080,0
7081,0
7082,0
7083,0
7084,2
7085,0
7086,2
7087,2
7088,2
7089,0
7090,0
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7098,2
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,2
7107,0
7108,0
7109,1
7110,2
7111,0
7112,0
7113,5
7114,2
7115,0
7116,0
7117,2
7118,0
7119,0
7120,0
7121,0
7122,2
7123,0
7124,5
7125,2
7126,0
7127,0
7128,1
7129,2
7130,0
7131,2
7132,0
7133,2
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,2
7141,3
7142,0
7143,0
7144,0
7145,2
7146,2
7147,0
7148,0
7149,0
7150,2
7151,0
7152,0
7153,0
7154,0
7155,3
7156,2
7157,2
7158,0
7159,0
7160,0
7161,0
7162,0
7163,2
7164,1
7165,2
7166,0
7167,2
7168,2
7169,5
7170,0
7171,3
7172,0
7173,2
7174,0
7175,0
7176,0
7177,2
7178,0
7179,0
7180,2
7181,0
7182,0
7183,0
7184,5
7185,2
7186,3
7187,0
7188,0
7189,0
7190,0
7191,0
7192,2
7193,4
7194,2
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,1
7202,2
7203,3
7204,2
7205,0
7206,0
7207,2
7208,2
7209,0
7210,0
7211,2
7212,0
7213,0
7214,0
7215,0
7216,0
7217,2
7218,0
7219,0
7220,0
7221,2
7222,0
7223,0
7224,0
7225,2
7226,2
7227,2
7228,0
7229,0
7230,0
7231,2
7232,6
7233,0
7234,0
7235,1
7236,2
7237,2
7238,2
7239,0
7240,0
7241,2
7242,0
7243,0
7244,2
7245,0
7246,2
7247,0
7248,0
7249,0
7250,1
7251,2
7252,0
7253,3
7254,2
7255,2
7256,2
7257,2
7258,2
7259,1
7260,0
7261,2
7262,0
7263,2
7264,0
7265,0
7266,0
7267,2
7268,0
7269,0
7270,2
7271,2
7272,2
7273,0
7274,2
7275,2
7276,3
7277,5
7278,0
7279,2
7280,2
7281,0
7282,2
7283,2
7284,0
7285,0
7286,0
7287,0
7288,2
7289,2
7290,3
7291,2
7292,6
7293,2
7294,2
7295,5
7296,0
7297,0
7298,0
7299,2
7300,2
7301,0
7302,2
7303,3
7304,2
7305,2
7306,0
7307,0
7308,2
7309,3
7310,0
7311,0
7312,7
7313,0
7314,0
7315,1
7316,0
7317,2
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,2
7329,2
7330,0
7331,2
7332,3
7333,0
7334,0
7335,2
7336,0
7337,2
7338,0
7339,2
7340,0
7341,0
7342,2
7343,2
7344,0
7345,2
7346,2
7347,0
7348,4
7349,3
7350,0
7351,2
7352,0
7353,0
7354,2
7355,0
7356,2
7357,0
7358,0
7359,0
7360,0
7361,3
7362,2
7363,0
7364,0
7365,0
7366,0
7367,2
7368,0
7369,0
7370,1
7371,2
7372,0
7373,2
7374,0
7375,2
7376,2
7377,0
7378,0
7379,0
7380,0
7381,2
7382,0
7383,2
7384,0
7385,2
7386,2
7387,0
7388,2
7389,2
7390,0
7391,3
7392,0
7393,2
7394,5
7395,2
7396,0
7397,0
7398,0
7399,2
7400,2
7401,0
7402,0
7403,0
7404,0
7405,0
7406,2
7407,0
7408,0
7409,2
7410,0
7411,0
7412,5
7413,2
7414,2
7415,2
7416,2
7417,0
7418,0
7419,2
7420,6
7421,0
7422,3
7423,2
7424,0
7425,0
7426,0
7427,0
7428,0
7429,2
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,2
7444,0
7445,2
7446,0
7447,2
7448,0
7449,2
7450,3
7451,0
7452,0
7453,2
7454,5
7455,2
7456,3
7457,3
7458,0
7459,2
7460,2
7461,1
7462,2
7463,0
7464,0
7465,0
7466,0
7467,3
7468,0
7469,2
7470,0
7471,1
7472,0
7473,0
7474,2
7475,0
7476,2
7477,0
7478,2
7479,0
7480,2
7481,0
7482,0
7483,2
7484,2
7485,0
7486,3
7487,0
7488,0
7489,2
7490,2
7491,0
7492,2
7493,2
7494,3
7495,2
7496,2
7497,2
7498,0
7499,2
7500,1
7501,0
7502,2
7503,0
7504,0
7505,2
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,2
7514,0
7515,0
7516,0
7517,2
7518,0
7519,0
7520,3
7521,6
7522,0
7523,2
7524,3
7525,0
7526,0
7527,0
7528,2
7529,0
7530,0
7531,2
7532,0
7533,0
7534,2
7535,0
7536,0
7537,0
7538,0
7539,2
7540,1
7541,0
7542,0
7543,2
7544,2
7545,2
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,2
7554,2
7555,0
7556,0
7557,2
7558,0
7559,0
7560,0
7561,2
7562,2
7563,2
7564,2
7565,1
7566,2
7567,2
7568,0
7569,2
7570,2
7571,0
7572,2
7573,5
7574,3
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,3
7582,0
7583,1
7584,2
7585,2
7586,0
7587,0
7588,0
7589,0
7590,0
7591,1
7592,0
7593,0
7594,0
7595,2
7596,2
7597,2
7598,0
7599,0
7600,2
7601,2
7602,5
7603,2
7604,2
7605,2
7606,0
7607,0
7608,0
7609,2
7610,0
7611,0
7612,0
7613,0
7614,2
7615,0
7616,3
7617,0
7618,2
7619,2
7620,0
7621,2
7622,2
7623,0
7624,2
7625,0
7626,0
7627,0
7628,1
7629,2
7630,2
7631,0
7632,2
7633,0
7634,0
7635,2
7636,2
7637,2
7638,0
7639,0
7640,0
7641,0
7642,2
7643,2
7644,0
7645,0
7646,0
7647,2
7648,2
7649,2
7650,2
7651,0
7652,0
7653,0
7654,3
7655,0
7656,2
7657,0
7658,0
7659,1
7660,2
7661,3
7662,0
7663,0
7664,0
7665,0
7666,1
7667,0
7668,2
7669,2
7670,1
7671,2
7672,0
7673,2
7674,2
7675,0
7676,0
7677,0
7678,0
7679,2
7680,3
7681,0
7682,3
7683,0
7684,0
7685,0
7686,2
7687,2
7688,0
7689,2
7690,0
7691,0
7692,2
7693,2
7694,2
7695,0
7696,0
7697,0
7698,2
7699,2
7700,0
7701,2
7702,2
7703,0
7704,3
7705,0
7706,1
7707,0
7708,1
7709,2
7710,0
7711,2
7712,0
7713,0
7714,0
7715,2
7716,5
7717,2
7718,0
7719,0
7720,0
7721,2
7722,1
7723,2
7724,2
7725,0
7726,3
7727,1
7728,0
7729,2
7730,0
7731,2
7732,2
7733,0
7734,0
7735,2
7736,0
7737,2
7738,2
7739,2
7740,2
7741,0
7742,3
7743,0
7744,2
7745,0
7746,3
7747,0
7748,0
7749,0
7750,2
7751,2
7752,0
7753,0
7754,2
7755,2
7756,0
7757,2
7758,0
7759,3
7760,0
7761,2
7762,2
7763,0
7764,0
7765,0
7766,2
7767,0
7768,0
7769,3
7770,1
7771,2
7772,2
7773,2
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,2
7782,2
7783,0
7784,0
7785,2
7786,2
7787,0
7788,5
7789,3
7790,0
7791,0
7792,0
7793,0
7794,0
7795,2
7796,7
7797,2
7798,3
7799,2
7800,1
7801,0
7802,0
7803,1
7804,2
7805,2
7806,4
7807,0
7808,0
7809,2
7810,2
7811,5
7812,0
7813,0
7814,0
7815,0
7816,0
7817,2
7818,0
7819,2
7820,0
7821,2
7822,2
7823,0
7824,0
7825,0
7826,2
7827,2
7828,0
7829,0
7830,3
7831,0
7832,0
7833,0
7834,2
7835,0
7836,4
7837,0
7838,2
7839,2
7840,2
7841,0
7842,2
7843,0
7844,0
7845,0
7846,0
7847,4
7848,0
7849,0
7850,0
7851,2
7852,2
7853,0
7854,0
7855,1
7856,2
7857,2
7858,0
7859,2
7860,2
7861,0
7862,2
7863,2
7864,1
7865,0
7866,2
7867,0
7868,0
7869,0
7870,0
7871,3
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,2
7880,0
7881,0
7882,0
7883,2
7884,0
7885,0
7886,0
7887,0
7888,6
7889,0
7890,0
7891,2
7892,0
7893,2
7894,2
7895,0
7896,2
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,2
7905,0
7906,0
7907,2
7908,0
7909,2
7910,0
7911,0
7912,2
7913,0
7914,2
7915,2
7916,0
7917,0
7918,1
7919,2
7920,1
7921,0
7922,0
7923,3
7924,2
7925,2
7926,2
7927,0
7928,0
7929,0
7930,2
7931,2
7932,2
7933,0
7934,1
7935,0
7936,2
7937,0
7938,0
7939,2
7940,2
7941,0
7942,0
7943,0
7944,2
7945,7
7946,2
7947,2
7948,2
7949,2
7950,0
7951,0
7952,0
7953,0
7954,2
7955,2
7956,0
7957,0
7958,0
7959,2
7960,2
7961,2
7962,0
7963,2
7964,2
7965,1
7966,0
7967,0
7968,0
7969,1
7970,0
7971,0
7972,2
7973,2
7974,0
7975,0
7976,0
7977,5
7978,2
7979,1
7980,0
7981,0
7982,0
7983,2
7984,0
7985,0
7986,2
7987,0
7988,0
7989,2
7990,3
7991,0
7992,0
7993,0
7994,2
7995,0
7996,0
7997,0
7998,2
7999,0
8000,0
8001,2
8002,0
8003,2
8004,0
8005,0
8006,2
8007,0
8008,0
8009,0
8010,0
8011,4
8012,2
8013,0
8014,0
8015,2
8016,0
8017,2
8018,1
8019,2
8020,0
8021,2
8022,2
8023,3
8024,2
8025,0
8026,2
8027,2
8028,0
8029,0
8030,0
8031,0
8032,0
8033,2
8034,2
8035,0
8036,2
8037,0
8038,2
8039,0
8040,2
8041,2
8042,0
8043,0
8044,0
8045,0
8046,0
8047,2
8048,1
8049,0
8050,0
8051,2
8052,2
8053,2
8054,2
8055,2
8056,0
8057,2
8058,2
8059,0
8060,0
8061,2
8062,0
8063,2
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,2
8071,3
8072,0
8073,2
8074,3
8075,0
8076,2
8077,0
8078,0
8079,1
8080,2
8081,0
8082,0
8083,2
8084,2
8085,2
8086,3
8087,6
8088,2
8089,3
8090,3
8091,5
8092,2
8093,2
8094,0
8095,5
8096,0
8097,0
8098,2
8099,2
8100,0
8101,2
8102,2
8103,0
8104,0
8105,0
8106,5
8107,3
8108,0
8109,0
8110,2
8111,2
8112,0
8113,0
8114,2
8115,2
8116,0
8117,2
8118,0
8119,3
8120,2
8121,2
8122,2
8123,0
8124,0
8125,2
8126,3
8127,0
8128,2
8129,0
8130,0
8131,2
8132,2
8133,0
8134,2
8135,0
8136,2
8137,1
8138,0
8139,2
8140,0
8141,0
8142,1
8143,0
8144,2
8145,2
8146,0
8147,0
8148,0
8149,3
8150,2
8151,2
8152,0
8153,0
8154,2
8155,0
8156,1
8157,2
8158,0
8159,2
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,2
8167,0
8168,2
8169,3
8170,0
8171,0
8172,0
8173,0
8174,2
8175,0
8176,0
8177,5
8178,3
8179,2
8180,0
8181,0
8182,0
8183,0
8184,3
8185,5
8186,0
8187,0
8188,0
8189,3
8190,0
8191,0
8192,2
8193,0
8194,2
8195,2
8196,0
8197,2
8198,2
8199,0
8200,0
8201,0
8202,0
8203,2
8204,2
8205,0
8206,2
8207,2
8208,2
8209,2
8210,5
8211,2
8212,0
8213,0
8214,0
8215,2
8216,0
8217,0
8218,2
8219,0
8220,0
8221,0
8222,2
8223,2
8224,0
8225,0
8226,3
8227,2
8228,0
8229,0
8230,0
8231,2
8232,2
8233,0
8234,2
8235,0
8236,0
8237,0
8238,2
8239,0
8240,3
8241,2
8242,0
8243,0
8244,2
8245,0
8246,3
8247,2
8248,0
8249,3
8250,2
8251,0
8252,3
8253,0
8254,0
8255,0
8256,0
8257,2
8258,2
8259,1
8260,0
8261,2
8262,0
8263,0
8264,2
8265,0
8266,0
8267,2
8268,0
8269,0
8270,3
8271,0
8272,2
8273,2
8274,0
8275,0
8276,2
8277,0
8278,2
8279,2
8280,0
8281,0
8282,3
8283,2
8284,0
8285,0
8286,0
8287,2
8288,0
8289,2
8290,2
8291,0
8292,2
8293,2
8294,0
8295,0
8296,2
8297,2
8298,0
8299,2
8300,0
8301,1
8302,0
8303,0
8304,2
8305,2
8306,3
8307,7
8308,0
8309,0
8310,2
8311,2
8312,0
8313,2
8314,0
8315,0
8316,3
8317,0
8318,2
8319,2
8320,0
8321,0
8322,2
8323,2
8324,0
8325,2
8326,3
8327,0
8328,2
8329,0
8330,2
8331,3
8332,0
8333,2
8334,0
8335,0
8336,0
8337,3
8338,2
8339,2
8340,3
8341,2
8342,0
8343,0
8344,0
8345,0
8346,0
8347,0
8348,0
8349,2
8350,0
8351,2
8352,0
8353,2
8354,0
8355,0
8356,2
8357,1
8358,0
8359,2
8360,2
8361,0
8362,2
8363,0
8364,2
8365,2
8366,3
8367,0
8368,2
8369,2
8370,2
8371,1
8372,2
8373,2
8374,0
8375,0
8376,0
8377,0
8378,0
8379,2
8380,2
8381,2
8382,2
8383,0
8384,0
8385,2
8386,2
8387,3
8388,2
8389,3
8390,0
8391,0
8392,2
8393,0
8394,3
8395,6
8396,0
8397,3
8398,0
8399,0
8400,2
8401,0
8402,0
8403,0
8404,2
8405,0
8406,0
8407,3
8408,0
8409,0
8410,1
8411,0
8412,0
8413,0
8414,0
8415,0
8416,2
8417,0
8418,2
8419,2
8420,0
8421,0
8422,0
8423,0
8424,0
8425,2
8426,0
8427,2
8428,0
8429,5
8430,0
8431,0
8432,2
8433,2
8434,3
8435,2
8436,0
8437,5
8438,0
8439,0
8440,0
8441,2
8442,0
8443,2
8444,1
8445,2
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,2
8455,2
8456,0
8457,0
8458,2
8459,1
8460,5
8461,0
8462,0
8463,0
8464,2
8465,5
8466,2
8467,1
8468,0
8469,3
8470,0
8471,2
8472,0
8473,0
8474,5
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0
8481,0
8482,2
8483,2
8484,0
8485,2
8486,3
8487,0
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,2
8502,1
8503,0
8504,0
8505,2
8506,2
8507,2
8508,0
8509,0
8510,0
8511,2
8512,2
8513,0
8514,0
8515,0
8516,0
8517,0
8518,2
8519,3
8520,2
8521,0
8522,0
8523,2
8524,0
8525,2
8526,3
8527,0
8528,2
8529,2
8530,2
8531,0
8532,3
8533,2
8534,2
8535,2
8536,0
8537,2
8538,0
8539,5
8540,0
8541,0
8542,5
8543,7
8544,0
8545,0
8546,2
8547,3
8548,2
8549,2
8550,0
8551,0
8552,0
8553,2
8554,0
8555,0
8556,0
8557,2
8558,0
8559,0
8560,0
8561,0
8562,2
8563,2
8564,2
8565,0
8566,2
8567,0
8568,0
8569,0
8570,1
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,3
8578,0
8579,2
8580,0
8581,2
8582,0
8583,2
8584,0
8585,0
8586,0
8587,6
8588,1
8589,0
8590,0
8591,2
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,2
8600,2
8601,0
8602,3
8603,2
8604,2
8605,2
8606,0
8607,2
8608,0
8609,0
8610,0
8611,5
8612,2
8613,2
8614,1
8615,1
8616,0
8617,0
8618,0
8619,2
8620,2
8621,1
8622,0
8623,0
8624,0
8625,0
8626,0
8627,2
8628,2
8629,0
8630,2
8631,0
8632,2
8633,2
8634,0
8635,0
8636,5
8637,2
8638,0
8639,0
8640,0
8641,2
8642,0
8643,2
8644,0
8645,0
8646,1
8647,0
8648,2
8649,2
8650,1
8651,2
8652,0
8653,2
8654,2
8655,2
8656,0
8657,3
8658,0
8659,0
8660,2
8661,0
8662,2
8663,4
8664,0
8665,0
8666,0
8667,0
8668,0
8669,2
8670,1
8671,1
8672,0
8673,2
8674,2
8675,0
8676,0
8677,4
8678,2
8679,0
8680,0
8681,2
8682,0
8683,0
8684,5
8685,2
8686,2
8687,0
8688,2
8689,2
8690,5
8691,0
8692,5
8693,0
8694,0
8695,0
8696,5
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,0
8705,2
8706,2
8707,0
8708,3
8709,0
8710,2
8711,2
8712,0
8713,0
8714,2
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,1
8722,0
8723,0
8724,2
8725,0
8726,0
8727,0
8728,0
8729,0
8730,2
8731,0
8732,0
8733,0
8734,2
8735,1
8736,0
8737,2
8738,2
8739,0
8740,2
8741,0
8742,0
8743,0
8744,2
8745,3
8746,0
8747,0
8748,2
8749,0
8750,0
8751,2
8752,2
8753,2
8754,2
8755,2
8756,2
8757,2
8758,0
8759,0
8760,2
8761,2
8762,1
8763,2
8764,0
8765,2
8766,0
8767,2
8768,0
8769,0
8770,0
8771,0
8772,2
8773,0
8774,2
8775,2
8776,0
8777,0
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
8784,2
8785,0
8786,0
8787,2
8788,2
8789,2
8790,2
8791,3
8792,1
8793,2
8794,0
8795,2
8796,0
8797,0
8798,2
8799,2
8800,2
8801,2
8802,3
8803,3
8804,0
8805,0
8806,2
8807,0
8808,2
8809,0
8810,0
8811,0
8812,2
8813,0
8814,0
8815,0
8816,1
8817,0
8818,0
8819,0
8820,1
8821,3
8822,0
8823,0
8824,0
8825,0
8826,2
8827,2
8828,1
8829,2
8830,2
8831,0
8832,2
8833,2
8834,0
8835,2
8836,1
8837,0
8838,0
8839,0
8840,0
8841,0
8842,0
8843,3
8844,0
8845,0
8846,2
8847,0
8848,2
8849,2
8850,2
8851,2
8852,0
8853,0
8854,0
8855,6
8856,0
8857,0
8858,0
8859,0
8860,1
8861,0
8862,2
8863,2
8864,1
8865,2
8866,0
8867,0
8868,2
8869,2
8870,2
8871,0
8872,2
8873,0
8874,0
8875,0
8876,0
8877,2
8878,2
8879,0
8880,4
8881,2
8882,0
8883,0
8884,2
8885,0
8886,0
8887,0
8888,2
8889,2
8890,2
8891,0
8892,5
8893,0
8894,0
8895,0
8896,2
8897,2
8898,3
8899,0
8900,0
8901,5
8902,2
8903,0
8904,0
8905,0
8906,3
8907,0
8908,0
8909,2
8910,0
8911,0
8912,0
8913,0
8914,0
8915,2
8916,2
8917,0
8918,0
8919,2
8920,0
8921,0
8922,2
8923,0
8924,0
8925,0
8926,2
8927,2
8928,0
8929,2
8930,2
8931,0
8932,0
8933,2
8934,0
8935,0
8936,5
8937,2
8938,2
8939,0
8940,3
8941,1
8942,4
8943,2
8944,0
8945,5
8946,0
8947,1
8948,0
8949,0
8950,0
8951,0
8952,0
8953,0
8954,0
8955,0
8956,3
8957,1
8958,2
8959,0
8960,0
8961,1
8962,2
8963,0
8964,0
8965,2
8966,0
8967,5
8968,2
8969,0
8970,0
8971,0
8972,0
8973,0
8974,3
8975,0
8976,0
8977,2
8978,2
8979,0
8980,2
8981,0
8982,0
8983,0
8984,0
8985,2
8986,0
8987,0
8988,2
8989,2
8990,2
8991,0
8992,0
8993,0
8994,2
8995,0
8996,0
8997,0
8998,0
8999,0
9000,3
9001,2
9002,3
9003,2
9004,2
9005,0
9006,0
9007,0
9008,0
9009,2
9010,0
9011,0
9012,0
9013,0
9014,0
9015,1
9016,0
9017,0
9018,0
9019,0
9020,0
9021,0
9022,2
9023,0
9024,2
9025,2
9026,0
9027,2
9028,0
9029,0
9030,2
9031,2
9032,2
9033,0
9034,0
9035,0
9036,0
9037,3
9038,2
9039,0
9040,0
9041,3
9042,0
9043,0
9044,0
9045,0
9046,2
9047,1
9048,0
9049,2
9050,2
9051,2
9052,0
9053,0
9054,2
9055,0
9056,0
9057,0
9058,1
9059,0
9060,2
9061,0
9062,0
9063,3
9064,0
9065,0
9066,2
9067,0
9068,2
9069,1
9070,0
9071,0
9072,0
9073,2
9074,0
9075,0
9076,0
9077,0
9078,2
9079,0
9080,2
9081,1
9082,2
9083,3
9084,2
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,2
9094,0
9095,0
9096,0
9097,2
9098,0
9099,4
9100,0
9101,0
9102,3
9103,0
9104,2
9105,0
9106,2
9107,0
9108,2
9109,0
9110,0
9111,0
9112,2
9113,0
9114,3
9115,2
9116,2
9117,2
9118,7
9119,3
9120,2
9121,0
9122,2
9123,2
9124,0
9125,0
9126,2
9127,0
9128,0
9129,0
9130,2
